date,cases,deaths
2020-12-15,16837160,308365
2020-12-16,17083804,312045
2020-12-17,17323704,315544
2020-12-18,17575536,318513
2020-12-19,17767638,321186
2020-12-20,17955653,322916
2020-12-21,18154356,324820
2020-12-22,18352463,328216
2020-12-23,18582087,331641
2020-12-24,18776242,334540
2020-12-25,18874122,335995
2020-12-26,19100538,337884
2020-12-27,19256383,339321
2020-12-28,19430535,341329
2020-12-29,19630943,344944
2020-12-30,19864644,348736
2020-12-31,20100244,352166
2021-01-01,20254160,354299
2021-01-02,20554622,356854
2021-01-03,20763475,358307
2021-01-04,20947480,360407
2021-01-05,21182522,364095
2021-01-06,21438159,367990
2021-01-07,21716496,371996
2021-01-08,22011753,376093
2021-01-09,22272720,379397
2021-01-10,22486135,381414
2021-01-11,22700799,383515
2021-01-12,22927766,387976
2021-01-13,23158067,391971
2021-01-14,23393833,395941
2021-01-15,23636613,399850
2021-01-16,23838471,403266
2021-01-17,24016402,405166
2021-01-18,24160000,406724
2021-01-19,24336216,409432
2021-01-20,24519477,413848
2021-01-21,24713333,418034
2021-01-22,24904093,421857
2021-01-23,25074852,425227
2021-01-24,25206050,427089
2021-01-25,25357727,429069
2021-01-26,25505353,433092
2021-01-27,25659314,437036
2021-01-28,25828118,441048
2021-01-29,25994731,444691
2021-01-30,26137190,447485
2021-01-31,26249342,449347
2021-02-01,26384317,451426
2021-02-02,26499620,454852
2021-02-03,26621311,458734
2021-02-04,26745317,462480
2021-02-05,26879739,466145
2021-02-06,26983915,468828
2021-02-07,27073661,470264
2021-02-08,27164099,471884
2021-02-09,27259364,474933
2021-02-10,27354614,478237
2021-02-11,27460378,481453
2021-02-12,27560048,484380
2021-02-13,27647267,486576
2021-02-14,27712402,487747
2021-02-15,27766681,488710
2021-02-16,27829179,490463
2021-02-17,27899318,492860
2021-02-18,27969229,495376
2021-02-19,28048511,498000
2021-02-20,28120207,499835
2021-02-21,28177359,501071
2021-02-22,28233518,502390
2021-02-23,28305788,504667
2021-02-24,28380537,507849
2021-02-25,28458041,510285
2021-02-26,28535390,512363
2021-02-27,28600016,513884
2021-02-28,28651438,514976
2021-03-01,28709536,516493
2021-03-02,28766634,518436
2021-03-03,28833825,520917
2021-03-04,28901885,522839
2021-03-05,28968304,524642
2021-03-06,29026558,526152
2021-03-07,29067631,526854
2021-03-08,29112548,527591
2021-03-09,29170215,529397
2021-03-10,29228110,530967
2021-03-11,29290581,532525
2021-03-12,29352094,534069
2021-03-13,29405125,535099
2021-03-14,29443403,535683
2021-03-15,29499944,536431
2021-03-16,29553952,537611
2021-03-17,29613232,538837
2021-03-18,29673607,540483
2021-03-19,29735258,541610
2021-03-20,29790777,542349
2021-03-21,29824599,542837
2021-03-22,29876035,543558
2021-03-23,29929723,544433
2021-03-24,30016661,545943
2021-03-25,30084207,547344
2021-03-26,30161584,548495
2021-03-27,30224426,549290
2021-03-28,30267649,549815
2021-03-29,30336922,550522
2021-03-30,30398351,551406
2021-03-31,30465116,552482
2021-04-01,30544235,553559
2021-04-02,30614122,554513
2021-04-03,30677383,555263
2021-04-04,30712516,555560
2021-04-05,30789920,556066
2021-04-06,30850594,556926
2021-04-07,30925615,559519
2021-04-08,31005509,560546
2021-04-09,31088219,561437
2021-04-10,31154906,562149
2021-04-11,31201415,562454
2021-04-12,31271490,562929
2021-04-13,31349456,563762
2021-04-14,31424859,564716
2021-04-15,31499167,565620
2021-04-16,31579238,566498
2021-04-17,31631770,567198
2021-04-18,31673891,567535
2021-04-19,31741996,568035
2021-04-20,31802945,568877
2021-04-21,31865800,569737
2021-04-22,31933078,570706
2021-04-23,31995489,571483
2021-04-24,32048984,572234
2021-04-25,32081137,572527
2021-04-26,32128705,573017
2021-04-27,32179541,573671
2021-04-28,32234691,574639
2021-04-29,32292942,575516
2021-04-30,32350861,576265
2021-05-01,32396252,576980
2021-05-02,32425655,577317
2021-05-03,32476146,577820
2021-05-04,32516869,578694
2021-05-05,32561573,579489
2021-05-06,32609130,580287
2021-05-07,32657260,581046
2021-05-08,32690935,581676
2021-05-09,32712362,581925
2021-05-10,32749160,582338
2021-05-11,32782822,583025
2021-05-12,32818648,583793
2021-05-13,32856724,584559
2021-05-14,32898984,585216
2021-05-15,32927841,585715
2021-05-16,32944716,585992
2021-05-17,32973337,586390
2021-05-18,33001126,587161
2021-05-19,33030427,587837
2021-05-20,33060633,588514
2021-05-21,33088579,589129
2021-05-22,33108377,589626
2021-05-23,33121245,589823
2021-05-24,33147060,590269
2021-05-25,33169799,590903
2021-05-26,33193775,591882
2021-05-27,33221223,593244
2021-05-28,33243082,593805
2021-05-29,33255083,594137
2021-05-30,33261817,594272
2021-05-31,33267592,594425
2021-06-01,33290532,595076
2021-06-02,33307449,595635
2021-06-03,33326529,596254
2021-06-04,33343379,596784
2021-06-05,33357285,597166
2021-06-06,33362680,597338
2021-06-07,33378176,597655
2021-06-08,33391189,597998
2021-06-09,33409836,598449
2021-06-10,33424381,598882
2021-06-11,33449080,599533
2021-06-12,33457308,599827
2021-06-13,33462085,599941
2021-06-14,33474815,600121
2021-06-15,33486120,600441
2021-06-16,33498545,600818
2021-06-17,33508938,601104
2021-06-18,33529529,601704
2021-06-19,33538049,601877
2021-06-20,33541941,601966
2021-06-21,33554275,602240
2021-06-22,33565215,602565
2021-06-23,33577651,602943
2021-06-24,33590481,603287
2021-06-25,33614196,603784
2021-06-26,33621499,603932
2021-06-27,33625419,604007
2021-06-28,33640502,604159
2021-06-29,33651852,604476
2021-06-30,33664970,604723
2021-07-01,33679433,605028
2021-07-02,33709325,605499
2021-07-03,33714064,605579
2021-07-04,33717761,605613
2021-07-05,33723289,605661
2021-07-06,33747513,605996
2021-07-07,33770444,606288
2021-07-08,33790505,606545
2021-07-09,33838746,607049
2021-07-10,33847784,607188
2021-07-11,33853948,607213
2021-07-12,33888961,607456
2021-07-13,33915385,607810
2021-07-14,33947230,608141
2021-07-15,33975642,608424
2021-07-16,34054952,608815
2021-07-17,34067912,608884
2021-07-18,34079960,609019
2021-07-19,34132071,609231
2021-07-20,34174774,609529
2021-07-21,34226806,609862
2021-07-22,34281864,610177
2021-07-23,34400655,610720
